This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  13 JAN 2025 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Workbook-10-sem1.tex
(./Workbook-10-sem1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<../figs/VN10-2023-PH-TP032-P-5.jpg, id=2043, 298.2342pt x 167.1846pt>
File: ../figs/VN10-2023-PH-TP032-P-5.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP032-P-5.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-5.jpg  used on input line
 153.
(pdftex.def)             Requested size: 89.47095pt x 50.15576pt.
File: ../figs/VN10-2023-PH-TP032-P-5.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP032-P-5.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-5.jpg  used on input line
 153.
(pdftex.def)             Requested size: 89.47095pt x 50.15576pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \begin{ex}\mkstar{3}
                           [170
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.188}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 ...ay được 0,9 vòng quanh Trái Đất}
                                                   <../figs/VN10-2023-PH-TP032-
P-4.jpg> <../figs/VN10-2023-PH-TP032-P-5.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.179 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2023-PH-TP032-P-6.jpg, id=2052, 502.0356pt x 528.5346pt>
File: ../figs/VN10-2023-PH-TP032-P-6.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP032-P-6.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-6.jpg  used on input line
 182.
(pdftex.def)             Requested size: 125.50859pt x 132.13333pt.

Output from handle ans going to ans/VN10-Y24-PH-SYL-032P-TL.tex
\openout11 = `ans/VN10-Y24-PH-SYL-032P-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.196 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.209 \begin{ex}\mkstar{3}
                           [171 <../figs/VN10-2023-PH-TP032-P-6.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.218 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.230 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.242 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 \begin{ex}\mkstar{3}
                           [172]
<../figs/VN10-2023-PH-TP032-P-1.png, id=2062, 118.64325pt x 142.131pt>
File: ../figs/VN10-2023-PH-TP032-P-1.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP032-P-1.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-1.png  used on input line
 253.
(pdftex.def)             Requested size: 128.0374pt x 153.38638pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{ex}\mkstar{3}
                          
Underfull \vbox (badness 10000) has occurred while \output is active []

 [173 <../figs/VN10-2023-PH-TP032-P-1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \begin{ex}\mkstar{4}
                          
<../figs/VN10-2023-PH-TP032-P-2.png, id=2072, 124.0635pt x 143.3355pt>
File: ../figs/VN10-2023-PH-TP032-P-2.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP032-P-2.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-2.png  used on input line
 293.
(pdftex.def)             Requested size: 128.0374pt x 147.92589pt.
<../figs/VN10-2023-PH-TP032-P-3.png, id=2073, 145.7445pt x 165.61874pt>
File: ../figs/VN10-2023-PH-TP032-P-3.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP032-P-3.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-3.png  used on input line
 306.
(pdftex.def)             Requested size: 128.0374pt x 145.50485pt.
) [174 <../figs/VN10-2023-PH-TP032-P-2.png> <../figs/VN10-2023-PH-TP032-P-3.png
>] (../data/VN10-2023-PH-TP0008.tex
Output from handle ans going to ans/VN10-2023-PH-TP0008.tex
\openout11 = `ans/VN10-2023-PH-TP0008.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \begin{ex}\mkstar{1}
                        
Overfull \hbox (1.69257pt too wide) in paragraph at lines 12--12
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 22--22
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 32--32
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 42--42
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.47 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 54--54
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 	\begin{ex}\mkstar{1}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 64--64
[][] 
 []

[175

]
pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.68 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 74--74
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.78 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 84--84
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 95--95
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 108--108
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.11}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 121--121
[][] 
 []

[176]
pdfTeX warning (ext4): destination with the same identifier (name{ex.12}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.128 \begin{ex}\mkstar{2}
                          
<../figs/0008-1VN10-2023-PH-TP0008-1.png, id=2090, 181.8795pt x 175.857pt>
File: ../figs/0008-1VN10-2023-PH-TP0008-1.png Graphic file (type png)
<use ../figs/0008-1VN10-2023-PH-TP0008-1.png>
Package pdftex.def Info: ../figs/0008-1VN10-2023-PH-TP0008-1.png  used on input
 line 131.
(pdftex.def)             Requested size: 153.64644pt x 148.56143pt.

Overfull \hbox (1.81754pt too wide) in paragraph at lines 139--139
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.13}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.143 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 149--149
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.14}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.153 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 159--159
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.15}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.168 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 174--174
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.16}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 \begin{ex}\mkstar{2}
                           [177 <../figs/0008-1VN10-2023-PH-TP0008-1.png>]
Overfull \hbox (2.20633pt too wide) in paragraph at lines 186--186
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.17}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 200--200
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.18}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.208 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 214--214
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.19}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.219 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 225--225
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.20}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.232 \begin{ex}\mkstar{3}
                           [178]
Overfull \hbox (2.3313pt too wide) in paragraph at lines 238--238
[][] 
 []

<../figs/VN10-2022-PH-TP0005-1.jpg, id=2101, 178.86826pt x 165.61874pt>
File: ../figs/VN10-2022-PH-TP0005-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP0005-1.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP0005-1.jpg  used on input line 
246.
(pdftex.def)             Requested size: 107.32178pt x 99.37201pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.21}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.249 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 255--255
[][] 
 []

<../figs/VN10-2022-PH-TP0005-3.jpg, id=2102, 192.72pt x 124.66576pt>
File: ../figs/VN10-2022-PH-TP0005-3.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP0005-3.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP0005-3.jpg  used on input line 
261.
(pdftex.def)             Requested size: 115.63287pt x 74.80002pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.22}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.264 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 270--270
[][] 
 []

[179 <../figs/VN10-2022-PH-TP0005-1.jpg> <../figs/VN10-2022-PH-TP0005-3.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.23}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 285--285
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.24}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 296--296
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.25}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.303 \begin{ex}\mkstar{4}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 309--309
[][] 
 []

) [180] (./Workbook-10-sem1.ptc) [181

]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 216.

(./Workbook-10-sem1.ptc) (../data/VN10-2023-PH-TP033.tex [182

]
Ch\uhorn \ohorn ng 12.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 3.

<../figs/G10-028-1.png, id=2127, 188.705pt x 158.09062pt>
File: ../figs/G10-028-1.png Graphic file (type png)
<use ../figs/G10-028-1.png>
Package pdftex.def Info: ../figs/G10-028-1.png  used on input line 17.
(pdftex.def)             Requested size: 113.22386pt x 94.85509pt.

Overfull \hbox (17.22166pt too wide) in paragraph at lines 9--21
[]$[]$ $[]$
 []

<../figs/VN10-2023-PH-TP033-1.png, id=2128, 316.7835pt x 218.0145pt>
File: ../figs/VN10-2023-PH-TP033-1.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP033-1.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP033-1.png  used on input line 2
6.
(pdftex.def)             Requested size: 230.46574pt x 158.607pt.
<../figs/G10-028-2.png, id=2129, 102.3825pt x 142.5325pt>
File: ../figs/G10-028-2.png Graphic file (type png)
<use ../figs/G10-028-2.png>
Package pdftex.def Info: ../figs/G10-028-2.png  used on input line 45.
(pdftex.def)             Requested size: 81.9061pt x 114.02614pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 31--48
[]$ $[]$ 
 []

<../figs/G10-028-5.png, id=2130, 151.767pt x 229.45724pt>
File: ../figs/G10-028-5.png Graphic file (type png)
